nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!

  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.

                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.

  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
  0%|                                    | 3/400000 [00:33<839:18:45,  7.55s/it]
  0%|                                    | 4/400000 [00:33<515:36:00,  4.64s/it]
  0%|                                    | 5/400000 [00:33<336:38:07,  3.03s/it]
  0%|                                    | 6/400000 [00:34<228:44:27,  2.06s/it]
  0%|                                    | 7/400000 [00:34<160:17:19,  1.44s/it]
  0%|                                    | 8/400000 [00:34<115:24:58,  1.04s/it]
  0%|                                     | 9/400000 [00:34<85:23:23,  1.30it/s]
  0%|                                    | 10/400000 [00:34<65:00:23,  1.71it/s]
  0%|                                    | 11/400000 [00:34<51:04:37,  2.18it/s]
  0%|                                    | 12/400000 [00:35<41:31:46,  2.68it/s]
  0%|                                    | 13/400000 [00:35<34:51:45,  3.19it/s]
  0%|                                    | 14/400000 [00:35<30:13:52,  3.68it/s]
  0%|                                    | 15/400000 [00:35<27:00:42,  4.11it/s]
  0%|                                    | 16/400000 [00:35<24:45:38,  4.49it/s]
  0%|                                    | 17/400000 [00:35<23:10:18,  4.79it/s]
  0%|                                    | 18/400000 [00:36<22:04:13,  5.03it/s]
  0%|                                    | 19/400000 [00:36<21:18:21,  5.21it/s]
  0%|                                    | 20/400000 [00:36<20:46:35,  5.35it/s]
  0%|                                    | 21/400000 [00:36<20:24:40,  5.44it/s]
  0%|                                    | 22/400000 [00:36<20:09:26,  5.51it/s]
  0%|                                    | 23/400000 [00:37<19:59:05,  5.56it/s]
  0%|                                    | 24/400000 [00:37<19:52:15,  5.59it/s]
  0%|                                    | 25/400000 [00:37<19:46:38,  5.62it/s]
  0%|                                    | 26/400000 [00:37<19:44:45,  5.63it/s]
  0%|                                    | 27/400000 [00:37<19:45:42,  5.62it/s]
  0%|                                    | 28/400000 [00:37<19:46:43,  5.62it/s]
  0%|                                    | 29/400000 [00:38<19:45:56,  5.62it/s]
  0%|                                    | 30/400000 [00:38<19:46:24,  5.62it/s]
  0%|                                    | 31/400000 [00:38<19:46:23,  5.62it/s]
  0%|                                    | 32/400000 [00:38<19:45:03,  5.63it/s]
  0%|                                    | 33/400000 [00:38<19:43:40,  5.63it/s]
  0%|                                    | 34/400000 [00:38<19:54:25,  5.58it/s]
  0%|                                    | 35/400000 [00:39<20:35:27,  5.40it/s]
  0%|                                   | 145/400000 [00:58<19:49:37,  5.60it/s]
  0%|                                   | 146/400000 [00:58<19:45:34,  5.62it/s]
  0%|                                   | 147/400000 [00:59<20:04:10,  5.53it/s]
  0%|                                   | 148/400000 [00:59<20:07:12,  5.52it/s]
  0%|                                   | 149/400000 [00:59<20:06:40,  5.52it/s]
  0%|                                   | 150/400000 [00:59<20:01:45,  5.55it/s]
  0%|                                   | 151/400000 [00:59<19:57:22,  5.57it/s]
  0%|                                   | 152/400000 [01:00<19:54:25,  5.58it/s]
  0%|                                   | 153/400000 [01:00<19:53:08,  5.59it/s]
  0%|                                   | 154/400000 [01:00<19:49:53,  5.60it/s]
  0%|                                   | 155/400000 [01:00<19:48:12,  5.61it/s]
  0%|                                   | 156/400000 [01:00<19:48:44,  5.61it/s]
  0%|                                   | 157/400000 [01:00<19:46:47,  5.62it/s]
  0%|                                   | 158/400000 [01:01<19:45:41,  5.62it/s]
  0%|                                   | 159/400000 [01:01<19:50:26,  5.60it/s]
  0%|                                   | 160/400000 [01:01<19:52:01,  5.59it/s]
  0%|                                   | 161/400000 [01:01<19:53:40,  5.58it/s]
  0%|                                   | 162/400000 [01:01<19:55:01,  5.58it/s]
  0%|                                   | 163/400000 [01:02<19:56:07,  5.57it/s]
  0%|                                   | 164/400000 [01:02<19:55:26,  5.57it/s]
  0%|                                   | 165/400000 [01:02<19:52:45,  5.59it/s]
  0%|                                   | 166/400000 [01:02<19:50:55,  5.60it/s]
  0%|                                   | 167/400000 [01:02<19:44:03,  5.63it/s]
  0%|                                   | 168/400000 [01:02<19:36:04,  5.67it/s]
  0%|                                   | 169/400000 [01:03<19:32:14,  5.68it/s]
  0%|                                   | 170/400000 [01:03<19:43:08,  5.63it/s]
  0%|                                   | 171/400000 [01:03<19:56:17,  5.57it/s]
  0%|                                   | 172/400000 [01:03<19:58:47,  5.56it/s]
  0%|                                   | 173/400000 [01:03<20:05:25,  5.53it/s]
  0%|                                   | 174/400000 [01:03<20:05:08,  5.53it/s]
  0%|                                   | 175/400000 [01:04<20:03:01,  5.54it/s]
  0%|                                   | 176/400000 [01:04<20:01:36,  5.55it/s]
  0%|                                   | 177/400000 [01:04<19:59:05,  5.56it/s]
  0%|                                   | 178/400000 [01:04<19:59:14,  5.56it/s]
  0%|                                   | 179/400000 [01:04<19:59:07,  5.56it/s]
  0%|                                   | 180/400000 [01:05<19:58:59,  5.56it/s]
  0%|                                   | 181/400000 [01:05<20:03:59,  5.53it/s]
  0%|                                   | 182/400000 [01:05<20:06:32,  5.52it/s]
  0%|                                   | 183/400000 [01:05<20:07:02,  5.52it/s]
  0%|                                   | 184/400000 [01:05<20:04:16,  5.53it/s]
  0%|                                   | 185/400000 [01:05<20:02:51,  5.54it/s]
  0%|                                   | 186/400000 [01:06<20:04:29,  5.53it/s]
  0%|                                   | 187/400000 [01:06<20:08:40,  5.51it/s]
  0%|                                   | 188/400000 [01:06<20:10:19,  5.51it/s]
  0%|                                   | 189/400000 [01:06<20:10:54,  5.50it/s]
  0%|                                   | 190/400000 [01:06<20:07:33,  5.52it/s]
  0%|                                   | 191/400000 [01:07<19:59:27,  5.56it/s]
  0%|                                   | 192/400000 [01:07<19:50:53,  5.60it/s]
  0%|                                   | 193/400000 [01:07<19:51:35,  5.59it/s]
  0%|                                   | 194/400000 [01:07<19:47:01,  5.61it/s]
  0%|                                   | 195/400000 [01:07<19:54:20,  5.58it/s]
  0%|                                   | 196/400000 [01:07<20:10:40,  5.50it/s]
  0%|                                   | 197/400000 [01:08<20:06:15,  5.52it/s]
  0%|                                   | 198/400000 [01:08<20:04:16,  5.53it/s]
  0%|                                   | 199/400000 [01:08<19:56:05,  5.57it/s]
  0%|                                   | 200/400000 [01:08<19:53:36,  5.58it/s]
                                                                                

  0%|                                   | 200/400000 [01:08<19:53:36,  5.58it/s]
  0%|                                   | 201/400000 [01:08<21:20:55,  5.20it/s]
  0%|                                   | 202/400000 [01:09<20:49:55,  5.33it/s]
  0%|                                   | 203/400000 [01:09<20:28:17,  5.42it/s]
  0%|                                   | 204/400000 [01:09<20:11:55,  5.50it/s]
  0%|                                   | 205/400000 [01:09<20:00:43,  5.55it/s]
  0%|                                   | 206/400000 [01:09<19:55:09,  5.58it/s]
  0%|                                   | 207/400000 [01:09<19:48:28,  5.61it/s]
  0%|                                   | 208/400000 [01:10<19:44:52,  5.62it/s]
  0%|                                   | 209/400000 [01:10<19:43:23,  5.63it/s]
  0%|                                   | 210/400000 [01:10<19:40:21,  5.65it/s]
  0%|                                   | 211/400000 [01:10<19:38:57,  5.65it/s]
  0%|                                   | 212/400000 [01:10<19:36:44,  5.66it/s]
  0%|                                   | 213/400000 [01:11<19:37:43,  5.66it/s]
  0%|                                   | 214/400000 [01:11<19:36:39,  5.66it/s]
  0%|                                   | 215/400000 [01:11<19:36:59,  5.66it/s]
  0%|                                   | 216/400000 [01:11<19:36:16,  5.66it/s]
  0%|                                   | 217/400000 [01:11<19:35:04,  5.67it/s]
  0%|                                   | 218/400000 [01:11<19:33:37,  5.68it/s]
  0%|                                   | 219/400000 [01:12<19:32:26,  5.68it/s]
  0%|                                   | 220/400000 [01:12<19:33:43,  5.68it/s]
  0%|                                   | 221/400000 [01:12<19:38:43,  5.65it/s]
  0%|                                   | 222/400000 [01:12<19:40:10,  5.65it/s]
  0%|                                   | 223/400000 [01:12<19:38:44,  5.65it/s]
  0%|                                   | 224/400000 [01:12<19:36:45,  5.66it/s]
  0%|                                   | 225/400000 [01:13<19:35:23,  5.67it/s]
  0%|                                   | 226/400000 [01:13<19:34:09,  5.67it/s]
  0%|                                   | 227/400000 [01:13<19:34:20,  5.67it/s]
  0%|                                   | 228/400000 [01:13<19:33:55,  5.68it/s]
  0%|                                   | 229/400000 [01:13<19:33:48,  5.68it/s]
  0%|                                   | 230/400000 [01:14<19:33:59,  5.68it/s]
  0%|                                   | 231/400000 [01:14<19:33:44,  5.68it/s]
  0%|                                   | 232/400000 [01:14<19:33:29,  5.68it/s]
  0%|                                   | 233/400000 [01:14<19:32:25,  5.68it/s]
  0%|                                   | 234/400000 [01:14<19:31:44,  5.69it/s]
  0%|                                   | 235/400000 [01:14<19:32:00,  5.68it/s]
  0%|                                   | 236/400000 [01:15<19:31:38,  5.69it/s]
  0%|                                   | 237/400000 [01:15<19:31:05,  5.69it/s]
  0%|                                   | 238/400000 [01:15<19:29:55,  5.69it/s]
  0%|                                   | 239/400000 [01:15<19:29:00,  5.70it/s]
  0%|                                   | 240/400000 [01:15<19:27:48,  5.71it/s]
  0%|                                   | 241/400000 [01:15<19:27:05,  5.71it/s]
  0%|                                   | 242/400000 [01:16<19:26:28,  5.71it/s]
  0%|                                   | 243/400000 [01:16<19:58:34,  5.56it/s]
  0%|                                   | 244/400000 [01:16<20:20:20,  5.46it/s]
  0%|                                   | 245/400000 [01:16<20:17:05,  5.47it/s]
  0%|                                   | 246/400000 [01:16<20:05:48,  5.53it/s]
  0%|                                   | 247/400000 [01:17<19:56:07,  5.57it/s]
  0%|                                   | 248/400000 [01:17<19:48:49,  5.60it/s]
  0%|                                   | 249/400000 [01:17<20:08:41,  5.51it/s]
  0%|                                   | 250/400000 [01:17<20:08:43,  5.51it/s]
  0%|                                   | 251/400000 [01:17<20:07:46,  5.52it/s]
  0%|                                   | 252/400000 [01:17<20:03:17,  5.54it/s]
  0%|                                   | 253/400000 [01:18<19:58:15,  5.56it/s]
  0%|                                   | 254/400000 [01:18<19:53:35,  5.58it/s]
  0%|                                   | 255/400000 [01:18<19:49:17,  5.60it/s]
  0%|                                   | 256/400000 [01:18<19:48:19,  5.61it/s]
  0%|                                   | 257/400000 [01:18<19:50:42,  5.60it/s]
  0%|                                   | 258/400000 [01:19<19:48:13,  5.61it/s]
  0%|                                   | 259/400000 [01:19<19:45:28,  5.62it/s]
  0%|                                   | 260/400000 [01:19<19:40:31,  5.64it/s]
  0%|                                   | 261/400000 [01:19<19:40:48,  5.64it/s]
  0%|                                   | 262/400000 [01:19<19:43:30,  5.63it/s]
  0%|                                   | 263/400000 [01:19<19:48:17,  5.61it/s]
  0%|                                   | 264/400000 [01:20<19:50:03,  5.60it/s]
  0%|                                   | 265/400000 [01:20<19:52:32,  5.59it/s]
  0%|                                   | 266/400000 [01:20<19:52:32,  5.59it/s]
  0%|                                   | 267/400000 [01:20<19:50:23,  5.60it/s]
  0%|                                   | 268/400000 [01:20<19:49:05,  5.60it/s]
  0%|                                   | 269/400000 [01:20<19:43:08,  5.63it/s]
  0%|                                   | 270/400000 [01:21<19:39:39,  5.65it/s]
  0%|                                   | 271/400000 [01:21<19:32:58,  5.68it/s]
  0%|                                   | 272/400000 [01:21<19:26:19,  5.71it/s]
  0%|                                   | 273/400000 [01:21<19:35:58,  5.67it/s]
  0%|                                   | 274/400000 [01:21<19:47:03,  5.61it/s]
  0%|                                   | 275/400000 [01:22<19:50:36,  5.60it/s]
  0%|                                   | 276/400000 [01:22<20:04:11,  5.53it/s]
  0%|                                   | 277/400000 [01:22<20:02:07,  5.54it/s]
  0%|                                   | 278/400000 [01:22<19:53:46,  5.58it/s]
  0%|                                   | 279/400000 [01:22<19:47:21,  5.61it/s]
  0%|                                   | 280/400000 [01:22<19:41:50,  5.64it/s]
  0%|                                   | 281/400000 [01:23<19:37:11,  5.66it/s]
  0%|                                   | 282/400000 [01:23<19:31:56,  5.68it/s]
  0%|                                   | 283/400000 [01:23<19:32:38,  5.68it/s]
  0%|                                   | 284/400000 [01:23<19:30:58,  5.69it/s]
  0%|                                   | 285/400000 [01:23<19:30:56,  5.69it/s]
  0%|                                   | 286/400000 [01:23<19:30:06,  5.69it/s]
  0%|                                   | 287/400000 [01:24<19:28:04,  5.70it/s]
  0%|                                   | 288/400000 [01:24<19:30:57,  5.69it/s]
  0%|                                   | 289/400000 [01:24<19:33:05,  5.68it/s]
  0%|                                   | 290/400000 [01:24<19:34:52,  5.67it/s]
  0%|                                   | 291/400000 [01:24<19:36:02,  5.66it/s]
  0%|                                   | 292/400000 [01:25<19:36:11,  5.66it/s]
  0%|                                   | 293/400000 [01:25<19:37:07,  5.66it/s]
  0%|                                   | 294/400000 [01:25<19:35:30,  5.67it/s]
  0%|                                   | 295/400000 [01:25<19:29:50,  5.69it/s]
  0%|                                   | 296/400000 [01:25<19:31:31,  5.69it/s]
  0%|                                   | 297/400000 [01:25<19:31:22,  5.69it/s]
  0%|                                   | 298/400000 [01:26<19:30:39,  5.69it/s]
  0%|                                   | 299/400000 [01:26<19:35:36,  5.67it/s]
  0%|                                   | 300/400000 [01:26<19:43:27,  5.63it/s]
                                                                                

  0%|                                   | 300/400000 [01:26<19:43:27,  5.63it/s]
  0%|                                   | 301/400000 [01:26<21:20:06,  5.20it/s]
  0%|                                   | 302/400000 [01:26<20:49:02,  5.33it/s]
  0%|                                   | 303/400000 [01:27<20:20:56,  5.46it/s]
  0%|                                   | 304/400000 [01:27<19:58:08,  5.56it/s]
  0%|                                   | 305/400000 [01:27<19:40:21,  5.64it/s]
  0%|                                   | 306/400000 [01:27<19:28:19,  5.70it/s]
  0%|                                   | 307/400000 [01:27<19:19:55,  5.74it/s]
  0%|                                   | 308/400000 [01:27<19:12:21,  5.78it/s]
  0%|                                   | 309/400000 [01:28<19:06:35,  5.81it/s]
  0%|                                   | 310/400000 [01:28<19:03:05,  5.83it/s]
  0%|                                   | 311/400000 [01:28<19:01:11,  5.84it/s]
  0%|                                   | 312/400000 [01:28<19:00:22,  5.84it/s]
  0%|                                   | 313/400000 [01:28<18:59:18,  5.85it/s]
  0%|                                   | 314/400000 [01:28<18:57:56,  5.85it/s]
  0%|                                   | 315/400000 [01:29<18:56:14,  5.86it/s]
  0%|                                   | 316/400000 [01:29<18:53:59,  5.87it/s]
  0%|                                   | 317/400000 [01:29<18:52:25,  5.88it/s]
  0%|                                   | 318/400000 [01:29<18:51:18,  5.89it/s]
  0%|                                   | 319/400000 [01:29<18:50:37,  5.89it/s]
  0%|                                   | 320/400000 [01:29<18:51:04,  5.89it/s]
  0%|                                   | 321/400000 [01:30<18:51:35,  5.89it/s]
  0%|                                   | 322/400000 [01:30<18:50:04,  5.89it/s]
  0%|                                   | 323/400000 [01:30<18:50:44,  5.89it/s]
  0%|                                   | 324/400000 [01:30<18:49:34,  5.90it/s]
  0%|                                   | 325/400000 [01:30<18:50:33,  5.89it/s]
  0%|                                   | 326/400000 [01:30<18:57:50,  5.85it/s]
  0%|                                   | 327/400000 [01:31<19:00:06,  5.84it/s]
  0%|                                   | 328/400000 [01:31<18:59:34,  5.85it/s]
  0%|                                   | 329/400000 [01:31<18:57:23,  5.86it/s]
  0%|                                   | 330/400000 [01:31<18:55:32,  5.87it/s]
  0%|                                   | 331/400000 [01:31<18:52:57,  5.88it/s]
  0%|                                   | 332/400000 [01:31<18:50:44,  5.89it/s]
  0%|                                   | 333/400000 [01:32<18:49:54,  5.90it/s]
  0%|                                   | 334/400000 [01:32<18:48:30,  5.90it/s]
  0%|                                   | 335/400000 [01:32<18:47:20,  5.91it/s]
  0%|                                   | 336/400000 [01:32<18:47:21,  5.91it/s]
  0%|                                   | 337/400000 [01:32<18:46:29,  5.91it/s]
  0%|                                   | 338/400000 [01:32<18:45:02,  5.92it/s]
  0%|                                   | 339/400000 [01:33<18:46:17,  5.91it/s]
  0%|                                   | 340/400000 [01:33<18:46:30,  5.91it/s]
  0%|                                   | 341/400000 [01:33<18:45:32,  5.92it/s]
  0%|                                   | 342/400000 [01:33<18:45:52,  5.92it/s]
  0%|                                   | 343/400000 [01:33<18:45:13,  5.92it/s]
  0%|                                   | 344/400000 [01:33<18:45:07,  5.92it/s]
  0%|                                   | 345/400000 [01:34<18:46:19,  5.91it/s]
  0%|                                   | 346/400000 [01:34<18:45:54,  5.92it/s]
  0%|                                   | 347/400000 [01:34<18:45:17,  5.92it/s]
  0%|                                   | 348/400000 [01:34<18:45:59,  5.92it/s]
  0%|                                   | 349/400000 [01:34<18:45:51,  5.92it/s]
  0%|                                   | 350/400000 [01:35<19:25:48,  5.71it/s]
  0%|                                   | 351/400000 [01:35<20:57:30,  5.30it/s]
  0%|                                   | 352/400000 [01:35<20:25:55,  5.43it/s]
  0%|                                   | 353/400000 [01:35<19:59:15,  5.55it/s]
  0%|                                   | 354/400000 [01:35<19:38:32,  5.65it/s]
  0%|                                   | 355/400000 [01:35<19:22:56,  5.73it/s]
  0%|                                   | 356/400000 [01:36<19:14:46,  5.77it/s]
  0%|                                   | 357/400000 [01:36<19:14:43,  5.77it/s]
  0%|                                   | 358/400000 [01:36<19:14:11,  5.77it/s]
  0%|                                   | 359/400000 [01:36<19:10:51,  5.79it/s]
  0%|                                   | 360/400000 [01:36<19:07:16,  5.81it/s]
  0%|                                   | 361/400000 [01:36<19:04:56,  5.82it/s]
  0%|                                   | 362/400000 [01:37<19:05:09,  5.82it/s]
  0%|                                   | 363/400000 [01:37<19:07:17,  5.81it/s]
  0%|                                   | 364/400000 [01:37<19:08:02,  5.80it/s]
  0%|                                   | 365/400000 [01:37<19:06:16,  5.81it/s]
  0%|                                   | 366/400000 [01:37<19:03:52,  5.82it/s]
  0%|                                   | 367/400000 [01:37<19:01:12,  5.84it/s]
  0%|                                   | 368/400000 [01:38<19:01:28,  5.84it/s]
  0%|                                   | 369/400000 [01:38<19:03:38,  5.82it/s]
  0%|                                   | 370/400000 [01:38<19:08:25,  5.80it/s]
  0%|                                   | 371/400000 [01:38<19:14:26,  5.77it/s]
  0%|                                   | 372/400000 [01:38<19:16:18,  5.76it/s]
  0%|                                   | 373/400000 [01:39<19:18:07,  5.75it/s]
  0%|                                   | 374/400000 [01:39<19:17:01,  5.76it/s]
  0%|                                   | 375/400000 [01:39<19:13:03,  5.78it/s]
  0%|                                   | 376/400000 [01:39<19:07:50,  5.80it/s]
  0%|                                   | 377/400000 [01:39<19:08:07,  5.80it/s]
  0%|                                   | 378/400000 [01:39<19:08:58,  5.80it/s]
  0%|                                   | 379/400000 [01:40<19:04:58,  5.82it/s]
  0%|                                   | 380/400000 [01:40<18:57:01,  5.86it/s]
  0%|                                   | 381/400000 [01:40<19:03:38,  5.82it/s]
  0%|                                   | 382/400000 [01:40<19:09:42,  5.79it/s]
  0%|                                   | 383/400000 [01:40<19:10:09,  5.79it/s]
  0%|                                   | 384/400000 [01:40<19:15:33,  5.76it/s]
  0%|                                   | 385/400000 [01:41<19:14:01,  5.77it/s]
  0%|                                   | 386/400000 [01:41<19:12:21,  5.78it/s]
  0%|                                   | 387/400000 [01:41<19:11:31,  5.78it/s]
  0%|                                   | 388/400000 [01:41<19:10:43,  5.79it/s]
  0%|                                   | 389/400000 [01:41<19:08:05,  5.80it/s]
  0%|                                   | 390/400000 [01:41<19:08:33,  5.80it/s]
  0%|                                   | 391/400000 [01:42<19:08:09,  5.80it/s]
  0%|                                   | 392/400000 [01:42<19:08:00,  5.80it/s]
  0%|                                   | 393/400000 [01:42<19:09:07,  5.80it/s]
  0%|                                   | 394/400000 [01:42<19:08:52,  5.80it/s]
  0%|                                   | 395/400000 [01:42<19:10:10,  5.79it/s]
  0%|                                   | 396/400000 [01:43<19:11:23,  5.78it/s]
  0%|                                   | 397/400000 [01:43<19:11:26,  5.78it/s]
  0%|                                   | 398/400000 [01:43<19:13:31,  5.77it/s]
  0%|                                   | 399/400000 [01:43<19:14:13,  5.77it/s]
  0%|                                   | 400/400000 [01:43<19:14:14,  5.77it/s]
                                                                                

  0%|                                   | 400/400000 [01:43<19:14:14,  5.77it/s]
  0%|                                   | 401/400000 [01:43<20:48:01,  5.34it/s]
  0%|                                   | 402/400000 [01:44<20:20:14,  5.46it/s]
  0%|                                   | 403/400000 [01:44<19:54:55,  5.57it/s]
  0%|                                   | 404/400000 [01:44<19:37:31,  5.66it/s]
  0%|                                   | 405/400000 [01:44<19:22:10,  5.73it/s]
  0%|                                   | 406/400000 [01:44<19:08:32,  5.80it/s]
  0%|                                   | 407/400000 [01:44<19:03:21,  5.82it/s]
  0%|                                   | 408/400000 [01:45<19:10:58,  5.79it/s]
  0%|                                   | 409/400000 [01:45<19:19:13,  5.75it/s]
  0%|                                   | 410/400000 [01:45<19:16:48,  5.76it/s]
  0%|                                   | 411/400000 [01:45<19:14:40,  5.77it/s]
  0%|                                   | 412/400000 [01:45<19:09:00,  5.80it/s]
  0%|                                   | 413/400000 [01:45<19:03:11,  5.83it/s]
  0%|                                   | 414/400000 [01:46<18:57:39,  5.85it/s]
  0%|                                   | 415/400000 [01:46<18:53:29,  5.88it/s]
  0%|                                   | 416/400000 [01:46<18:50:12,  5.89it/s]
  0%|                                   | 417/400000 [01:46<18:48:23,  5.90it/s]
  0%|                                   | 418/400000 [01:46<18:47:38,  5.91it/s]
  0%|                                   | 419/400000 [01:46<18:46:47,  5.91it/s]
  0%|                                   | 420/400000 [01:47<18:47:12,  5.91it/s]
  0%|                                   | 421/400000 [01:47<18:46:36,  5.91it/s]
  0%|                                   | 422/400000 [01:47<18:46:47,  5.91it/s]
  0%|                                   | 423/400000 [01:47<18:47:15,  5.91it/s]
  0%|                                   | 424/400000 [01:47<18:45:41,  5.92it/s]
  0%|                                   | 425/400000 [01:48<18:44:35,  5.92it/s]
  0%|                                   | 426/400000 [01:48<18:43:37,  5.93it/s]
  0%|                                   | 427/400000 [01:48<18:43:29,  5.93it/s]
  0%|                                   | 428/400000 [01:48<18:42:56,  5.93it/s]
  0%|                                   | 429/400000 [01:48<18:50:50,  5.89it/s]
  0%|                                   | 430/400000 [01:48<18:47:01,  5.91it/s]
  0%|                                   | 431/400000 [01:49<18:45:32,  5.92it/s]
  0%|                                   | 432/400000 [01:49<18:43:44,  5.93it/s]
  0%|                                   | 433/400000 [01:49<18:42:46,  5.93it/s]
  0%|                                   | 434/400000 [01:49<18:42:19,  5.93it/s]
  0%|                                   | 435/400000 [01:49<18:45:38,  5.92it/s]
  0%|                                   | 436/400000 [01:49<18:46:09,  5.91it/s]
  0%|                                   | 437/400000 [01:50<18:45:51,  5.91it/s]
  0%|                                   | 438/400000 [01:50<18:44:32,  5.92it/s]
  0%|                                   | 439/400000 [01:50<18:43:55,  5.93it/s]
  0%|                                   | 440/400000 [01:50<18:43:12,  5.93it/s]
  0%|                                   | 441/400000 [01:50<18:43:27,  5.93it/s]
  0%|                                   | 442/400000 [01:50<18:43:44,  5.93it/s]
  0%|                                   | 443/400000 [01:51<18:43:19,  5.93it/s]
